,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Barrow,71.2906,-156.7887,26.6,74,90,11.5,US,1618627794
1,Devils Lake,48.1128,-98.8651,35.01,80,1,6.91,US,1618628019
2,Kahului,20.8947,-156.47,78.8,61,40,9.22,US,1618627767
3,Sitka,57.0531,-135.33,48.2,76,75,1.01,US,1618628113
4,Sompeta,18.9333,84.6,88.29,50,0,5.79,IN,1618627996
5,Punta Arenas,-53.15,-70.9167,48.2,71,0,19.57,CL,1618628003
6,Xai-Xai,-25.0519,33.6442,68.59,60,83,12.75,MZ,1618628114
7,Rikitea,-23.1203,-134.9692,77.7,68,100,8.57,PF,1618628115
8,Vaini,-21.2,-175.2,80.6,69,20,5.75,TO,1618628079
9,Livingston,55.9029,-3.5226,37.0,93,0,3.11,GB,1618627906
10,Hilo,19.7297,-155.09,77.0,61,90,5.75,US,1618627757
11,Quelimane,-17.8786,36.8883,75.2,83,75,5.75,MZ,1618628108
12,Busselton,-33.65,115.3333,71.01,54,24,3.0,AU,1618628116
13,Zhukovo,55.0318,36.744,46.99,100,0,2.24,RU,1618628117
14,Ushuaia,-54.8,-68.3,42.8,75,90,4.61,AR,1618627887
15,Dargaville,-35.9333,173.8833,64.24,56,2,14.61,NZ,1618628117
16,Albany,42.6001,-73.9662,39.99,77,98,6.13,US,1618628111
17,Avarua,-21.2078,-159.775,82.4,69,75,3.44,CK,1618628118
18,Saint Paul Harbor,57.79,-152.4072,48.2,61,20,6.91,US,1618628119
19,Bengkulu,-3.8004,102.2655,81.97,72,93,1.57,ID,1618628056
20,Leningradskiy,69.3833,178.4167,33.8,79,83,3.51,RU,1618628119
21,Garoowe,8.4054,48.4845,72.66,86,1,7.87,SO,1618628120
22,Hofn,64.2539,-15.2082,42.73,79,24,20.38,IS,1618628121
23,Shangrao,28.4532,117.9686,71.4,63,99,3.6,CN,1618628121
24,Kananga,-5.8958,22.4178,67.95,94,46,2.93,CD,1618628122
25,Qaanaaq,77.484,-69.3632,-2.31,92,100,6.76,GL,1618628122
26,Grindavik,63.8424,-22.4338,37.4,87,75,26.46,IS,1618628063
27,Tiksi,71.6872,128.8694,6.75,95,100,11.68,RU,1618628123
28,São Filipe,14.8961,-24.4956,70.79,74,2,10.85,CV,1618628123
29,Bredasdorp,-34.5322,20.0403,46.4,93,2,3.24,ZA,1618628124
30,Nanortalik,60.1432,-45.2371,21.16,57,0,49.19,GL,1618628124
31,Muriwai Beach,-36.8167,174.45,66.0,58,3,1.99,NZ,1618628111
32,Bluff,-46.6,168.3333,55.0,61,96,8.01,NZ,1618628125
33,Mar del Plata,-38.0023,-57.5575,64.0,100,16,3.44,AR,1618627950
34,Cidreira,-30.1811,-50.2056,69.51,81,100,5.97,BR,1618628060
35,Yellowknife,62.456,-114.3525,42.8,56,40,8.05,CA,1618628067
36,Victor Harbor,-35.5667,138.6167,64.99,56,100,1.01,AU,1618628126
37,Dublin,37.7021,-121.9358,53.01,76,20,12.66,US,1618627847
38,Miami,25.7743,-80.1937,79.0,65,40,6.91,US,1618627888
39,Isangel,-19.55,169.2667,84.2,74,75,11.5,VU,1618628063
40,Dalkola,25.85,87.85,86.13,47,1,15.59,IN,1618628128
41,Atuona,-9.8,-139.0333,80.69,77,100,18.05,PF,1618628128
42,Coquimbo,-29.9533,-71.3436,59.0,88,90,8.05,CL,1618628056
43,Erice,38.037,12.5865,59.0,94,20,3.44,IT,1618628129
44,Tromsø,69.6496,18.957,39.2,75,20,16.11,NO,1618628130
45,Lata,40.1629,-8.3327,57.0,66,14,5.01,PT,1618628130
46,Hermanus,-34.4187,19.2345,57.0,81,0,3.0,ZA,1618627864
47,Moville,42.4889,-96.0725,44.6,76,90,10.36,US,1618627865
48,Natal,-5.795,-35.2094,78.8,89,40,4.61,BR,1618627865
49,Hithadhoo,-0.6,73.0833,81.72,62,57,3.56,MV,1618627866
50,Tuktoyaktuk,69.4541,-133.0374,19.4,86,90,3.44,CA,1618627866
51,Trojes,41.756,19.962,50.0,81,75,9.51,AL,1618627867
52,Kapaa,22.0752,-159.319,73.0,78,90,3.44,US,1618627707
53,Ribeira Grande,38.5167,-28.7,63.09,95,91,18.9,PT,1618627868
54,Cape Town,-33.9258,18.4232,68.0,87,0,2.3,ZA,1618627717
55,Yangi Marg`ilon,40.4272,71.7189,64.4,36,11,4.61,UZ,1618627868
56,Diamantino,-14.4086,-56.4461,74.01,83,28,3.47,BR,1618627869
57,Pevek,69.7008,170.3133,22.59,83,100,3.33,RU,1618627779
58,Puerto Ayora,-0.7393,-90.3518,75.99,97,96,5.01,EC,1618627869
59,Ranau,5.9538,116.6641,87.8,70,20,4.61,MY,1618627870
60,Tasiilaq,65.6145,-37.6368,26.6,100,75,33.38,GL,1618627871
61,Władysławowo,54.7909,18.4009,39.99,93,0,4.61,PL,1618627871
62,Kysyl-Syr,63.8986,122.7617,25.0,78,96,13.24,RU,1618627872
63,Port-Cartier,50.0334,-66.8654,30.0,86,1,6.91,CA,1618627874
64,Souillac,-20.5167,57.5167,77.0,88,40,4.61,MU,1618627874
65,Provideniya,64.3833,-173.3,33.64,90,59,7.2,RU,1618627732
66,Castro,-24.7911,-50.0119,59.67,93,100,2.73,BR,1618627875
67,Chokurdakh,70.6333,147.9167,11.89,86,7,9.57,RU,1618627876
68,Butaritari,3.0707,172.7902,82.36,74,59,8.88,KI,1618627876
69,Mataura,-46.1927,168.8643,55.0,61,86,8.01,NZ,1618627877
70,Behren-lès-Forbach,49.1664,6.9434,33.8,80,0,4.61,FR,1618627877
71,Siderno,38.2779,16.302,53.01,66,88,8.05,IT,1618627878
72,Nikolskoye,59.7035,30.7861,41.0,45,0,6.71,RU,1618627705
73,Carnarvon,-24.8667,113.6333,82.92,39,1,6.42,AU,1618627879
74,Torbay,47.6666,-52.7314,33.01,93,90,12.66,CA,1618627879
75,Turinskaya Sloboda,57.6232,64.3858,37.78,53,0,7.07,RU,1618627880
76,Airai,-8.9266,125.4092,74.03,51,22,5.3,TL,1618627770
77,Weiser,44.251,-116.9693,66.2,18,1,5.75,US,1618627881
78,Corumbá,-19.0092,-57.6533,73.33,79,5,2.26,BR,1618627881
79,Mīnāb,27.1467,57.0801,73.4,78,40,1.12,IR,1618627882
80,Clyde River,70.4692,-68.5914,10.4,79,90,17.27,CA,1618627882
81,San Cristobal,7.7669,-72.225,84.2,61,40,6.91,VE,1618627883
82,Thompson,55.7435,-97.8558,41.0,45,40,8.05,CA,1618627883
83,Yulara,-25.2406,130.9889,69.8,30,0,16.11,AU,1618627817
84,Lobva,59.1854,60.5185,37.45,53,7,6.4,RU,1618627884
85,Cabo San Lucas,22.8909,-109.9124,71.6,60,40,3.44,MX,1618627884
86,Erdemli,36.605,34.3084,64.62,67,32,3.85,TR,1618627885
87,Sovetskiy,61.3614,63.5842,36.09,70,100,12.97,RU,1618627885
88,Yumen,40.2833,97.2,54.01,11,70,11.63,CN,1618627886
89,Cherskiy,68.75,161.3,22.33,77,96,10.63,RU,1618627887
90,Road Town,18.4167,-64.6167,79.0,89,50,5.99,VG,1618627759
91,Khovd,48.0056,91.6419,52.72,16,72,5.84,MN,1618627794
92,George Town,5.4112,100.3354,84.99,74,20,4.61,MY,1618627709
93,Hong Kong,22.2855,114.1577,75.0,92,100,1.01,HK,1618627928
94,Kaitangata,-46.2817,169.8464,59.0,42,64,15.99,NZ,1618627929
95,Wyndham,37.6985,-77.6125,53.6,47,1,3.44,US,1618627929
96,Fare,-16.7,-151.0167,81.45,74,48,5.61,PF,1618627930
97,Jamestown,42.097,-79.2353,37.99,93,90,12.66,US,1618627809
98,Fairbanks,64.8378,-147.7164,46.4,49,1,5.75,US,1618627918
99,Half Moon Bay,37.4636,-122.4286,54.0,87,90,11.5,US,1618627931
100,Belmonte,-15.8631,-38.8828,73.4,83,0,4.61,BR,1618627931
101,Mariehamn,60.0973,19.9348,32.0,74,0,9.22,AX,1618627854
102,Jinka,5.65,36.65,62.73,79,72,2.84,ET,1618627932
103,Nhulunbuy,-12.2333,136.7667,89.6,55,40,14.97,AU,1618627932
104,Kumul,42.8,93.45,65.12,9,0,9.91,CN,1618627933
105,Port Alfred,-33.5906,26.891,60.78,65,1,18.66,ZA,1618627933
106,Beloha,-25.1667,45.05,64.08,62,61,13.78,MG,1618627701
107,Guiratinga,-16.3494,-53.7583,71.31,76,9,2.17,BR,1618627933
108,Bow Island,49.8668,-111.3684,57.2,21,0,3.44,CA,1618627934
109,Touros,-5.1989,-35.4608,77.0,94,40,3.44,BR,1618627665
110,Strelka,58.0728,93.0344,19.18,55,4,10.51,RU,1618627935
111,Nemuro,43.3236,145.575,50.0,62,75,11.5,JP,1618627936
112,Bambey,14.6955,-16.4493,68.0,83,5,18.41,SN,1618627936
113,Punalūr,9.0,76.9333,86.0,74,20,3.44,IN,1618627937
114,Saint Anthony,45.0205,-93.218,51.8,37,1,7.85,US,1618627937
115,Nizhniy Odes,63.6445,54.856,32.9,81,100,9.19,RU,1618627938
116,Izhma,65.0083,53.9113,33.22,80,100,10.47,RU,1618627938
117,New Norfolk,-42.7826,147.0587,62.01,73,98,5.99,AU,1618627721
118,Shakiso,5.75,38.9167,56.84,96,32,3.29,ET,1618627939
119,Ola,59.5833,151.2833,24.8,82,100,6.8,RU,1618627940
120,Paramonga,-10.6667,-77.8333,67.82,85,100,6.55,PE,1618627940
121,Husavik,66.0449,-17.3389,41.0,60,75,13.8,IS,1618627941
122,Klaksvík,62.2266,-6.589,46.4,100,75,9.22,FO,1618627765
123,Muros,42.7762,-9.0603,46.0,68,49,9.19,ES,1618627942
124,Boa Vista,2.8197,-60.6733,78.8,89,75,2.3,BR,1618627943
125,Bambous Virieux,-20.3428,57.7575,80.01,88,40,4.61,MU,1618627943
126,Anūpshahr,28.3667,78.2667,86.13,29,69,7.74,IN,1618627943
127,Bendigo,-36.7667,144.2833,70.0,37,21,7.23,AU,1618627944
128,Horn,51.8715,8.9451,34.0,71,90,3.51,DE,1618627944
129,Dovers,12.8833,-61.1833,79.39,73,94,19.28,VC,1618627945
130,Chui,-33.6971,-53.4616,64.74,93,0,4.59,UY,1618627945
131,Norman Wells,65.282,-126.8329,46.4,49,75,8.05,CA,1618627946
132,Havelock,34.8791,-76.9013,61.0,76,1,5.75,US,1618627946
133,East London,-33.0153,27.9116,59.11,66,1,12.64,ZA,1618627947
134,Lebu,-37.6167,-73.65,53.13,87,68,9.6,CL,1618627948
135,Severo-Kuril'sk,50.6789,156.125,36.21,60,81,8.81,RU,1618627948
136,Farnes,61.3167,7.8,18.39,94,51,6.24,NO,1618627949
137,Clacton-on-Sea,51.7897,1.156,42.01,91,0,3.0,GB,1618627989
138,Hobart,-42.8794,147.3294,62.6,51,75,14.97,AU,1618627990
139,Sitges,41.2351,1.8119,48.0,77,100,1.01,ES,1618627990
140,Pangnirtung,66.1451,-65.7125,-9.42,86,19,6.89,CA,1618627754
141,Hauterive,46.0901,3.4459,35.6,64,0,8.05,FR,1618627991
142,Khatanga,71.9667,102.5,11.55,89,100,10.0,RU,1618627834
143,Banjar,-8.19,114.9675,86.0,74,20,9.22,ID,1618627992
144,Faanui,-16.4833,-151.75,82.36,71,40,5.57,PF,1618627993
145,Sindor,62.8629,51.8905,34.25,83,94,7.92,RU,1618627993
146,Tabuk,17.4189,121.4443,87.85,54,98,5.12,PH,1618627994
147,Talara,-4.5772,-81.2719,70.68,79,99,9.6,PE,1618627994
148,Verkhniye Tatyshly,56.2912,55.8575,37.4,73,7,9.46,RU,1618627995
149,Port Elizabeth,-33.918,25.5701,60.8,67,0,14.97,ZA,1618627996
150,Ancud,-41.8697,-73.8203,52.0,100,20,5.75,CL,1618627996
151,Galveston,29.3669,-94.9669,71.01,92,100,5.99,US,1618627997
152,Saint Augustine,29.8947,-81.3145,62.6,88,90,4.61,US,1618627753
153,Port Blair,11.6667,92.75,85.37,66,62,11.61,IN,1618627997
154,Témiscaming,46.7212,-79.0971,42.8,93,100,4.61,CA,1618627998
155,Mahibadhoo,3.7833,72.9667,82.81,72,25,4.65,MV,1618627999
156,Port Lincoln,-34.7333,135.8667,65.35,48,7,5.61,AU,1618628177
157,Jalu,29.0331,21.5482,81.23,14,0,13.87,LY,1618628037
158,Chunskiy,56.0815,99.6342,33.71,76,100,11.25,RU,1618628222
159,Arraial do Cabo,-22.9661,-42.0278,74.48,77,14,17.2,BR,1618628222
160,Ixtapa,20.7,-105.2,75.2,78,1,4.61,MX,1618628223
161,Vao,-22.6667,167.4833,74.1,75,55,17.36,NC,1618628223
162,Verkhnyaya Inta,65.9811,60.3094,23.4,93,100,1.41,RU,1618628224
163,Vila,42.0304,-8.1588,42.01,83,45,1.99,PT,1618628224
164,Dhali,10.5,77.1667,80.6,69,20,3.2,IN,1618628225
165,Menongue,-14.6585,17.691,58.44,73,17,3.44,AO,1618628177
166,Villablino,42.9393,-6.3194,41.0,49,4,8.01,ES,1618628056
167,Karasjok,69.4719,25.5112,44.6,57,90,4.61,NO,1618628226
168,Vardø,70.3705,31.1107,39.99,76,100,30.76,NO,1618627979
169,Mahébourg,-20.4081,57.7,77.0,88,40,4.61,MU,1618628109
170,Namatanai,-3.6667,152.4333,82.54,73,97,5.61,PG,1618628094
171,Namanga,-2.5433,36.7905,62.74,93,40,1.14,KE,1618628227
172,Namanyere,-7.5167,31.05,57.97,97,100,5.17,TZ,1618628228
173,Saint-Joseph,-21.3667,55.6167,77.0,83,0,3.44,RE,1618628228
174,Poltavka,54.3663,71.7632,34.84,69,6,7.34,RU,1618628229
175,Tilichiki,60.4667,166.1,25.75,77,100,15.95,RU,1618628229
176,Shushenskoye,53.325,91.9356,35.6,75,40,17.9,RU,1618628230
177,Aykhal,66.0,111.5,8.78,90,100,21.36,RU,1618628099
178,Dikson,73.5069,80.5464,-3.69,94,98,4.85,RU,1618628230
179,Mahanoro,-19.9,48.8,72.45,86,57,3.36,MG,1618628231
180,Chulym,55.0997,80.9572,30.2,75,97,8.61,RU,1618628252
181,Nesbyen,60.5681,9.1027,34.0,75,88,1.01,NO,1618628252
182,Paraopeba,-19.2757,-44.4033,64.4,68,0,3.44,BR,1618628253
183,Baykit,61.67,96.37,7.07,76,100,13.6,RU,1618628254
184,Bethel,41.3712,-73.414,41.0,82,95,9.53,US,1618627990
185,Ketchikan,55.3422,-131.6461,57.2,54,1,6.91,US,1618628255
186,Santa Isabel Rio Negro,-0.4139,-65.0192,73.78,98,100,1.48,BR,1618628047
187,Karratha,-20.7377,116.8463,90.99,29,1,18.5,AU,1618628108
188,Los Llanos de Aridane,28.6585,-17.9182,68.0,73,20,16.11,ES,1618628256
189,Līsakovsk,52.5369,62.4936,44.67,81,25,9.35,KZ,1618628256
190,Hasaki,35.7333,140.8333,64.0,67,75,17.27,JP,1618628253
191,Esperance,-33.8667,121.9,68.0,56,55,8.05,AU,1618628257
192,Bayonet Point,28.3267,-82.6834,75.99,86,100,8.14,US,1618628258
193,Inyonga,-6.7167,32.0667,61.14,98,66,3.44,TZ,1618628258
194,Collie,-33.3667,116.15,66.99,62,15,3.0,AU,1618628259
195,Caravelas,-17.7125,-39.2481,72.84,86,10,4.36,BR,1618628005
196,Champerico,14.3,-91.9167,68.0,97,35,8.34,GT,1618627994
197,São João da Barra,-21.6403,-41.0511,72.0,82,27,6.85,BR,1618628001
198,Karwar,14.8,74.1333,83.66,63,0,3.13,IN,1618628260
199,Yar-Sale,66.8333,70.8333,1.74,94,50,9.64,RU,1618628261
200,Dingle,10.9995,122.6711,86.45,61,96,11.43,PH,1618628261
201,Kapuskasing,49.4169,-82.4331,30.2,93,100,4.61,CA,1618628262
202,Tuatapere,-46.1333,167.6833,55.0,61,94,8.01,NZ,1618628262
203,Ponta do Sol,32.6667,-17.1,57.99,67,9,5.01,PT,1618628067
204,Sioux Lookout,50.1001,-91.917,37.4,48,75,4.61,CA,1618628090
205,Pimentel,-6.8367,-79.9342,66.99,82,100,4.0,PE,1618628263
206,Riohacha,11.5444,-72.9072,77.97,85,100,9.17,CO,1618628171
207,Al Bardīyah,31.7561,25.0865,73.38,29,36,15.43,LY,1618628264
208,Bereda,43.2686,-7.5406,33.01,95,49,1.01,ES,1618628264
209,Aitape,-3.1374,142.3475,74.71,95,100,3.0,PG,1618628265
210,Chimbote,-9.0853,-78.5783,66.6,87,100,6.49,PE,1618628265
211,Guerrero Negro,27.9769,-114.0611,59.0,74,0,18.86,MX,1618628266
212,Malindi,-3.2175,40.1191,79.81,82,64,12.39,KE,1618628266
213,Tura,25.5198,90.2201,86.81,38,3,4.09,IN,1618628016
214,Charlestown,-32.95,151.6667,61.0,93,100,4.61,AU,1618628267
215,Fukiage-fujimi,36.1,139.45,57.2,100,90,3.44,JP,1618628267
216,Jacareacanga,-6.2222,-57.7528,73.49,98,100,2.71,BR,1618628268
217,Vila Franca do Campo,37.7167,-25.4333,60.8,100,75,9.22,PT,1618627839
218,Sur,22.5667,59.5289,85.78,42,71,4.09,OM,1618627983
219,La Rioja,42.25,-2.5,41.0,65,75,10.36,ES,1618628145
220,Ampanihy,-24.7,44.75,61.23,69,50,8.05,MG,1618628269
221,Cayenne,4.9333,-52.3333,81.0,78,75,5.75,GF,1618628079
222,Båtsfjord,70.6345,29.7185,39.0,86,100,31.27,NO,1618628270
223,Atambua,-9.1061,124.8925,82.67,60,19,1.81,ID,1618628271
224,Ust'-Koksa,50.2696,85.6108,47.86,47,99,3.53,RU,1618628271
225,Ségou,13.4317,-6.2157,89.46,33,100,4.29,ML,1618628292
226,Surazh,53.0175,32.3918,39.6,94,11,6.53,RU,1618628292
227,Gra Lygia,35.0167,25.6833,71.6,43,40,4.61,GR,1618628293
228,Palmer,42.1584,-72.3287,39.2,75,75,13.8,US,1618628250
229,Biak,-0.9131,122.8766,81.1,75,91,4.85,ID,1618628294
230,Verkhoyansk,67.5447,133.385,29.46,79,100,20.78,RU,1618628294
231,Kalianget,-7.05,113.9333,83.68,69,9,10.04,ID,1618628295
232,Kiryat Gat,31.61,34.7642,63.0,40,2,1.01,IL,1618628295
233,Shenjiamen,29.9576,122.298,61.68,79,99,16.89,CN,1618628109
234,Richards Bay,-28.783,32.0377,62.8,77,99,3.51,ZA,1618628150
235,Egvekinot,66.3167,-179.1667,29.57,98,100,12.15,RU,1618628197
236,Eilat,29.5581,34.9482,71.06,34,0,5.06,IL,1618628297
237,Tomatlán,19.9333,-105.25,68.22,71,0,0.89,MX,1618628092
238,Redcliffe,-27.2307,153.0973,73.0,83,75,6.91,AU,1618628298
239,Sola,-13.8833,167.55,82.6,69,11,14.58,VU,1618628156
240,Upernavik,72.7868,-56.1549,-10.89,99,83,7.49,GL,1618628083
241,Umluj,25.0213,37.2685,75.94,70,0,4.85,SA,1618628299
242,Mgandu,-5.95,34.1333,60.42,96,98,7.2,TZ,1618628299
243,Manokwari,-0.8667,134.0833,83.64,71,99,7.11,ID,1618628300
244,Nieuw Amsterdam,5.8833,-55.0833,79.0,89,62,1.01,SR,1618628300
245,General Roca,-39.0333,-67.5833,50.0,71,0,7.72,AR,1618628301
246,Ilulissat,69.2167,-51.1,5.0,78,90,11.5,GL,1618628046
247,The Valley,18.217,-63.0578,80.6,83,20,9.22,AI,1618627946
248,Kirkwall,58.9848,-2.9587,42.8,93,100,7.99,GB,1618628302
249,Roald,62.5833,6.1333,37.0,69,0,8.05,NO,1618628302
250,Carballo,43.213,-8.691,46.0,81,0,1.14,ES,1618628303
251,Pemba,-12.974,40.5178,73.4,100,40,9.22,MZ,1618628303
252,Lorengau,-2.0226,147.2712,85.53,69,91,8.05,PG,1618628151
253,Mfou,3.7159,11.6427,71.6,94,75,2.3,CM,1618628304
254,São Francisco,-15.9486,-44.8644,67.32,54,2,3.71,BR,1618628305
255,Cologne,50.9333,6.95,46.0,75,0,1.14,DE,1618628306
256,Galt,38.2546,-121.3,68.0,44,2,8.99,US,1618628306
257,Ukiah,39.1502,-123.2078,69.8,24,1,12.66,US,1618628307
258,Emerald,-23.5333,148.1667,84.0,42,0,8.05,AU,1618628308
259,Iqaluit,63.7506,-68.5145,14.0,73,75,9.22,CA,1618628083
260,Maragogi,-9.0122,-35.2225,76.23,87,80,5.26,BR,1618628308
261,Mutsu,41.2894,141.2169,54.0,82,75,3.44,JP,1618628309
262,Taltal,-25.4,-70.4833,61.52,87,33,3.22,CL,1618628121
263,Margate,51.3813,1.3862,42.01,76,2,1.99,GB,1618628309
264,Shellbrook,53.2168,-106.4011,55.4,21,40,4.61,CA,1618628310
265,Codrington,-38.2667,141.9667,62.94,57,100,11.99,AU,1618628310
266,Hirara,24.8,125.2833,77.0,83,75,11.5,JP,1618628311
267,Trindade,-16.6494,-49.4889,73.4,68,0,4.61,BR,1618628312
268,Bhādra,29.1167,75.1667,78.6,36,37,2.42,IN,1618628109
269,Yaan,7.3833,8.5667,78.03,76,100,8.37,NG,1618628312
270,Katsuura,35.1333,140.3,64.99,62,100,17.63,JP,1618628088
271,Ponta Delgada,37.7333,-25.6667,60.8,100,75,9.22,PT,1618628333
272,Bogandé,12.9714,-0.1436,83.46,53,66,15.12,BF,1618628334
273,Laem Sing,12.4816,102.0738,86.0,79,40,2.26,TH,1618628334
274,Binzhou,37.3667,118.0167,60.17,13,0,19.55,CN,1618628335
275,Sabzawār,36.2126,57.6819,60.26,51,0,5.37,IR,1618628172
276,Naryan-Mar,67.6713,53.087,29.05,97,100,12.01,RU,1618628335
277,La Ronge,55.1001,-105.2842,46.4,39,76,2.3,CA,1618628336
278,Rizómata,40.3472,22.2036,48.0,93,100,3.44,GR,1618628337
279,Guhāgar,17.4842,73.1929,83.98,57,0,6.91,IN,1618628337
280,Ahipara,-35.1667,173.1667,64.92,57,2,15.46,NZ,1618628043
281,Lang Suan,9.9456,99.0785,86.0,70,0,2.3,TH,1618628298
282,Ambon City,-3.6954,128.1814,87.8,66,40,8.05,ID,1618628071
283,Kudahuvadhoo,2.6708,72.8944,82.38,70,78,7.2,MV,1618628338
284,Fortuna,40.5982,-124.1573,50.0,100,1,10.36,US,1618628339
285,Carlyle,38.6103,-89.3726,54.0,68,100,1.01,US,1618628339
286,Avera,33.194,-82.5271,55.99,87,1,4.47,US,1618628340
287,Port Keats,-14.25,129.55,91.87,40,99,13.47,AU,1618628340
288,Cootamundra,-34.65,148.0333,66.99,45,0,1.01,AU,1618628341
289,Chara,56.9064,118.2631,35.29,99,97,3.94,RU,1618628161
290,Lavrentiya,65.5833,-171.0,33.3,88,100,9.46,RU,1618628342
291,Huarmey,-10.0681,-78.1522,68.61,83,100,5.66,PE,1618628342
292,Totness,5.8833,-56.3167,77.79,83,10,10.49,SR,1618628343
293,Port Hardy,50.6996,-127.4199,64.4,42,1,8.05,CA,1618628078
294,Dali,25.7,100.1833,65.43,41,100,5.39,CN,1618628344
295,Bandarbeyla,9.4942,50.8122,80.28,72,18,4.72,SO,1618628135
